"x1","x2","x3","x4","x5","x6"
0.292812188155949,0.222616540733725,1,0,1,-8.39220124975246
-0.376351385843009,0.932000642176718,1,0,0,4.74153597563722
0.243638396263123,-0.568282665684819,0,0,0,-0.300500700039044
-0.340459648519754,0.497498726006597,0,0,0,4.09130329531857
0.00399494590237737,-0.135248730424792,0,0,1,11.2396848081831
0.354189054574817,0.657192477956414,0,1,0,-4.77812418988931
-0.0300175216980278,0.766681039240211,1,0,1,7.76470703372119
-0.512142345309258,0.959577271249145,1,0,0,-0.837609908049602
0.53091957513243,0.828001453075558,0,0,0,0.708447683596616
-0.852440239861608,-0.485026839654893,1,0,1,-1.66109046218896
-0.380626796279103,-0.553104364313185,0,0,0,-1.49250238678806
0.434543486684561,0.581265836022794,1,0,1,-4.75069788787928
0.0090918242931366,-0.669810382183641,1,1,1,1.63120461364055
-0.694002082105726,0.676151718944311,0,0,1,3.36431949585566
0.00786697631701827,0.943840878084302,1,0,1,0.0673739239678195
-0.0120781539008021,-0.00492354808375239,1,0,0,-7.0964322497914
0.502400394063443,-0.920383902266622,0,0,0,-1.01379523109706
-0.650700352154672,0.25031319167465,0,0,1,3.06406120902583
0.69678482087329,0.660771816968918,0,0,0,-2.60359702030262
0.72966766403988,-0.688376786187291,0,1,1,-1.95032615209555
-0.916285449638963,0.980407502502203,0,0,1,-4.84813308930833
-0.365635689347982,0.361764674074948,0,0,0,3.9572832303592
-0.972500121686608,0.729395871981978,1,0,0,-2.3431947450087
-0.52194854663685,-0.516678476240486,1,0,1,16.8396882360823
0.412989234551787,0.725158194545656,0,0,1,6.06519708679075
-0.383810485713184,0.584173345938325,0,0,0,0.170063401743109
0.0170951313339174,0.224649533163756,1,0,0,1.01208236133805
-0.896706761326641,-0.582881669979542,0,0,0,-2.58650991587206
0.129139679949731,-0.881175745278597,1,0,1,2.40669014154012
-0.75703962566331,0.25057487655431,1,0,1,1.03640948556806
0.785672763362527,0.607862729113549,1,0,1,-7.64850113204166
-0.970745488535613,-0.602738753892481,1,1,1,-8.21736808204601
0.566242207307369,0.331300246994942,1,0,1,4.00601515705128
-0.82007733406499,-0.194134440738708,0,0,0,-10.5896878540831
0.0383799616247416,-0.226074626669288,1,0,1,-0.901560368597873
-0.231466624885798,-0.879543173126876,1,0,0,9.27582450095781
-0.85989500535652,-0.15943917632103,1,0,0,-7.31427524507767
-0.358711155597121,0.102194501552731,0,0,1,2.47364832890794
0.336990794166923,0.632151437457651,1,0,0,8.84950719596703
0.852800952736288,0.675593678839505,0,1,1,3.55973448381024
-0.0561805577017367,-0.975803873036057,0,1,0,7.42951200531972
-0.714769313577563,0.145396193489432,0,0,1,-3.83757376779856
0.0885395100340247,-0.396718275733292,1,1,1,4.16194677253367
-0.60765069629997,-0.922642594203353,1,0,0,1.9153933382316
0.797160978429019,-0.283334177918732,1,1,0,7.75058058461867
-0.221000430639833,-0.465093529783189,1,0,0,13.4366383572213
-0.378258440643549,0.948047476354986,1,0,1,1.57330848540733
-0.679942674003541,0.90228689275682,1,0,1,6.47870182001991
0.792371699120849,0.23212122824043,0,0,0,-1.01354935596482
-0.6672124392353,0.929674014914781,1,0,0,-0.79534857177237
0.800849192310125,0.756069032475352,1,0,0,-1.76394114958227
-0.731843609828502,-0.760019996669143,1,1,1,-5.77337490137831
-0.736771731637418,0.192515726666898,1,0,0,1.36669431031131
-0.789424994960427,-0.286159623879939,0,0,1,0.80505735003934
0.0231671622022986,0.349772928282619,1,1,1,4.60934941990684
-0.39960189210251,0.276380404364318,0,0,1,-0.0745947890309031
-0.946566209197044,0.39373403834179,0,0,1,-3.57792466886742
-0.380705137271434,0.250391948968172,0,0,1,0.357807295989139
0.48423931421712,-0.755555822048336,1,1,1,10.2010524391069
-0.929086545947939,-0.438056371174753,1,0,1,3.2526562799532
0.130152224097401,-0.651623689103872,1,0,0,2.37396838830353
-0.439484447706491,-0.65955112548545,1,0,0,6.28188208998536
-0.591607367154211,0.121087267063558,1,0,0,9.96027139527126
-0.732522202655673,-0.142398816999048,1,0,0,9.55409608049324
-0.34863615129143,-0.221626466605812,1,0,0,-1.15714466968728
-0.689876060932875,0.687412824947387,1,1,1,0.603615678074431
-0.740075720939785,-0.582418588455766,0,0,1,-0.816125222502956
-0.128937880508602,0.0188495591282845,0,0,0,-0.00495236518450892
-0.922714694868773,-0.210069339256734,1,0,1,3.25640964918169
0.426603125873953,-0.483679871540517,0,1,0,-1.39970992401105
-0.79846191778779,0.605922876857221,1,0,0,-4.82762590063351
0.900609876960516,-0.386001562699676,1,0,1,-0.194719856452886
-0.756364474538714,-0.843739322386682,0,0,1,8.24917325954517
-0.560686758253723,0.893557473085821,1,0,0,10.2643693612657
0.826175533700734,-0.24266303749755,0,0,1,-1.01615752231391
0.891706242226064,-0.345095926430076,0,1,0,5.13484157978086
-0.441687554121017,0.329653718974441,1,0,1,0.354325487936797
-0.753057824447751,0.554642016999424,0,0,0,0.392365566008135
0.594320918899029,-0.0317567572928965,1,0,0,-2.37136642400231
0.488554430194199,0.858903141692281,1,1,1,-6.89216899397204
0.831948447506875,-0.90022431127727,0,1,0,10.0103819822356
0.989196490030736,0.342715127393603,1,1,1,5.00558406932253
0.884721430018544,0.651023857761174,0,1,0,-7.96132363754086
-0.0277291848324239,-0.326771961990744,1,0,1,-0.737093631377233
-0.43308091443032,0.863041183445603,1,0,0,8.77157964664826
-0.496908597648144,-0.0319081819616258,0,0,1,1.5324639659295
0.00651034153997898,0.892093993723392,1,0,0,1.96254460335241
-0.00606765365228057,-0.377478568349034,0,1,1,5.24613983570471
-0.363108380697668,0.198103740345687,1,0,0,5.95257305876637
0.924445653799921,0.780446825549006,0,0,1,4.137911058224
0.268198736477643,0.214727094396949,0,1,1,3.07607742778019
-0.745133203919977,-0.118883155751973,1,0,0,8.37469532417362
-0.153906012419611,0.120119251310825,1,0,1,9.54736036955759
0.828633819241077,0.878854487556964,0,0,1,2.1417980097466
-0.064415333326906,0.669023202732205,1,1,0,-0.0405844103031834
0.816338290926069,-0.42561996774748,0,0,0,1.06072877636173
0.195486567448825,0.68712016241625,1,0,0,2.74861331627482
0.263485631905496,-0.482443939894438,1,0,1,-2.38822321204933
0.738316637463868,-0.321324335411191,0,1,1,4.21091339598694
0.00549964513629675,0.11381419422105,1,0,0,-5.44719017634682
0.967270229477435,-0.624247902538627,0,0,1,12.1303362748724
-0.351227945182472,0.0192978563718498,1,1,0,-11.4170967948794
-0.0372501029632986,0.85414656624198,0,0,1,1.86417139352882
-0.286025844980031,-0.38605588208884,0,0,1,0.705479261727616
0.254955368116498,-0.287426122929901,1,1,0,3.7372614865249
0.483200381044298,-0.886212662793696,1,1,1,-1.05236801052153
0.131933634635061,0.769463118165731,1,1,1,13.012025801568
0.961573013104498,0.0239859172143042,1,1,1,0.278895302788229
0.153625471051782,0.609423744957894,0,0,1,1.11698221417319
-0.121915896423161,-0.526364679913968,1,1,0,6.62060970680114
-0.542800609953701,0.373670674860477,1,1,0,4.48887245236376
-0.835683868732303,0.721018861513585,0,0,0,1.90453739347174
0.700529843568802,-0.0996941304765642,1,0,0,0.151985847971059
-0.530677476897836,-0.659250533208251,1,0,1,-0.172640236763424
0.976334893610328,0.0173926493152976,1,0,0,-5.77465346418524
0.20379509171471,0.740038763731718,1,0,1,4.14978039260238
0.997481616213918,-0.933386757038534,1,1,1,3.23635076258268
-0.2488012467511,-0.483689439017326,1,0,1,-4.22020929228375
0.110253261867911,0.874172560870647,1,1,1,0.063572126881126
-0.141112074255943,0.230072763282806,1,0,0,7.43645435146059
0.151755561586469,0.899037975817919,0,0,1,7.3704640663094
-0.134985205251724,0.631188980303705,0,0,1,-5.10580679096178
-0.550308472011238,-0.901369097176939,1,0,1,5.0101095327481
-0.83003052463755,-0.396059582941234,0,0,1,1.63415350351304
0.274596519302577,0.0240852185525,0,0,0,2.94257428591771
-0.137967259157449,0.420721248257905,1,1,1,-3.36098086605694
-0.854567812755704,-0.43069381499663,1,0,1,-0.035434950044877
0.604804038535804,-0.0701024062000215,0,1,1,-9.29206344486027
-0.349443393293768,0.458777961321175,1,0,0,-2.69561658557248
0.514578070025891,-0.743713897652924,1,1,0,-0.533110621877082
0.168543034698814,0.868590699043125,1,0,0,7.51708816766606
0.417678813450038,-0.212900993414223,1,1,0,-4.29329927527554
-0.146048467140645,-0.501751755829901,1,0,1,2.50860092917609
-0.312854595948011,0.894722571596503,0,0,1,1.44986593416387
0.518239970318973,0.683305089361966,0,0,1,-5.81696125285561
-0.151939583942294,-0.169555241707712,1,0,1,2.41261935651801
0.121774507686496,0.783391993492842,1,0,0,8.90349725216913
-0.767728451173753,-0.586518590338528,1,0,1,5.70020123160931
-0.393956404644996,0.900397416669875,1,0,1,6.65715116005408
-0.0423946282826364,-0.043083094060421,0,0,0,-0.0684795034692296
-0.310338906478137,-0.779445965774357,1,0,1,5.78919452375
0.201428280211985,0.258707045111805,0,0,0,-10.8540481476784
-0.847833353560418,-0.413007170427591,0,0,1,-5.26629304677422
0.911985222250223,0.660586442332715,0,0,0,0.125760241835177
-0.955586353782564,-0.344067128840834,1,0,0,1.54255796450544
0.68342126486823,0.747359735425562,0,0,0,3.58460227156325
0.264884897507727,-0.944733477197587,0,0,1,4.60817192972403
-0.379811669699848,0.080070392228663,0,0,0,-1.29971916388149
0.485138732474297,-0.042119714897126,0,0,1,-1.40805773255587
0.277822627220303,0.755809030961245,1,0,1,-0.74637661126739
0.985031974501908,-0.0263423048891127,0,0,1,-1.80882985921854
-0.743460423313081,-0.555287646129727,1,0,0,0.376486508009675
0.766479155514389,0.0182898095808923,0,1,1,5.38776163930318
0.620166775770485,-0.980948061216623,0,0,0,3.3167345680301
0.643702356610447,-0.823018287308514,1,0,0,-1.19682668164723
0.669405324850231,-0.36284722853452,1,1,0,-2.46208646248402
0.465464441105723,0.0906128468923271,0,0,1,0.477736032047206
0.966088048648089,-0.394044663291425,1,0,1,-0.0399995628356604
0.278409165330231,0.479767715092748,1,0,1,7.09654206114111
0.321509268600494,-0.979443706572056,0,0,1,-10.3521784950972
0.0567187559790909,0.197277456987649,1,0,0,-3.86726334524174
-0.365012357011437,0.426205359399319,0,0,1,4.10595129522789
0.53571093827486,-0.0680136629380286,1,0,1,4.31280836148943
0.0526169850490987,-0.566827937029302,1,0,1,-2.25495124360122
0.464603768661618,-0.767145495861769,0,0,1,-0.0436853427714179
-0.384668518789113,-0.178840564098209,0,1,0,9.98455823570871
-0.191653497517109,0.278371137566864,0,0,1,-4.49389207447206
-0.591195109300315,-0.887510679196566,0,0,1,9.88871045876625
0.97126617655158,0.136631315108389,0,0,1,2.58472204072289
0.132621514145285,0.415981343016028,1,0,0,6.24788210815783
-0.439249709714204,0.951587385032326,1,0,1,-1.63140392503369
-0.629888553638011,0.941405951976776,0,0,0,-4.60106268151201
0.516122792381793,-0.766168570611626,1,0,0,2.99129747033367
0.133562562521547,-0.620098115876317,0,0,1,3.10653401501847
0.864347142167389,-0.626159614883363,0,0,0,-1.12576824525291
0.277386632747948,-0.0896197268739343,1,0,1,-3.38495502990552
0.401496268808842,-0.592200493905693,0,0,0,7.49998302154764
-0.0415550628677011,0.948670299258083,0,0,1,-5.68393378247498
0.700623832643032,-0.801183123141527,1,0,1,8.14621214866325
-0.155338649172336,0.649601355660707,1,0,0,-1.97346560043225
-0.937215753830969,-0.797947537619621,0,0,1,-8.41343228910103
-0.483706703409553,0.944259554613382,0,0,0,11.90155615862
-0.330310530494899,-0.989274393767118,0,0,1,2.89388639321816
-0.732900662813336,-0.00417615985497832,0,0,0,-4.34656414352493
-0.000907229259610176,0.971324409823865,0,0,0,-0.87572490810973
0.604271265678108,-0.121018159203231,0,0,1,-2.97398859231191
-0.325693513732404,-0.31280842423439,1,0,0,2.57561434355637
0.0178412306122482,-0.389690466225147,1,0,1,1.66969692841828
-0.0111228763125837,0.97330550244078,0,0,0,-5.20275787789423
0.594105808064342,0.848591398447752,1,1,1,2.282402684605
0.133917790837586,-0.975577947683632,1,0,0,-2.37035103372873
-0.78660636395216,-0.801500588189811,0,0,0,4.16613676892559
0.615296890493482,0.0822383798658848,0,1,0,4.0118243662197
0.134224141947925,0.241395780351013,0,0,0,0.82983156736865
-0.57551814429462,0.587224730290473,0,0,1,-2.9485318027451
0.499158509541303,-0.0369436331093311,1,0,1,-1.35217777107104
-0.38556329999119,0.614349019248039,0,0,1,-4.0640906881385
-0.0209631132893264,0.975667715072632,1,1,1,5.1677663503671
0.979419785551727,0.855150005314499,1,1,1,7.77011781115868
-0.151781643740833,-0.456834890879691,0,0,1,1.25036355993226
-0.511193990707397,-0.802413628436625,1,0,0,2.68440377822225
-0.565730570349842,-0.868774833157659,0,0,0,-0.0449943665969745
0.378235013224185,-0.625349601265043,0,0,0,2.09229993948421
0.960425417404622,0.183952657040209,1,0,0,10.3673760396186
-0.0459339213557541,-0.998273828532547,1,1,1,2.30860902485851
0.547047243919224,-0.0316268000751734,0,0,0,7.67347259678211
0.148625889327377,0.310795404482633,1,0,1,2.23873323072548
0.93187940120697,-0.59860087139532,0,0,0,-5.87892430591804
0.593847681768239,0.329005325678736,0,1,1,-4.95269890878654
0.0638101743534207,0.105245932936668,0,1,0,-3.86909309677639
0.193247522227466,0.488245148211718,1,0,0,0.501844014564262
-0.472227052785456,-0.21708689071238,1,0,1,0.446324999438069
-0.440914582461119,0.671307111624628,0,1,0,6.96097298003392
-0.869793511461467,-0.502709199674428,1,1,0,-7.2794296509584
0.126162692904472,0.772164793219417,1,1,1,-4.22821645339284
-0.475288635585457,0.383513396140188,0,1,1,-7.70119566905921
-0.993435337673873,0.833131091669202,1,0,1,3.56560385765396
0.179033087100834,-0.259855741169304,1,0,1,-1.22978422991963
0.0401023295708001,0.2301369253546,0,1,1,-8.19596887911306
0.68926946958527,-0.933491384144872,0,0,1,-3.0992381954801
-0.940886372700334,0.295309687033296,1,0,0,-3.97604774357088
0.199538698419929,-0.991992218419909,0,0,0,2.48655063768065
-0.463160460814834,0.154690153896809,0,0,1,3.7870824756516
-0.758782191202044,-0.438477913849056,1,0,1,-5.36668503739322
-0.798589076846838,0.221058699302375,1,0,0,6.12536304923042
0.496322280727327,0.854105491191149,0,1,1,3.33306085633255
-0.968078741338104,0.146429925225675,0,1,0,2.16959158907437
-0.901077708695084,0.598041966091841,1,1,1,2.32220949339417
0.495247572194785,-0.399004361126572,0,0,1,3.16209960697113
-0.285524672362953,0.775654337368906,1,1,1,5.86611076975207
0.51791639206931,0.71011054283008,0,0,1,-1.6459702930564
-0.248087314888835,0.674149102065712,0,0,0,1.22884242301163
0.598925417754799,-0.855799208860844,0,0,0,14.9734570696934
-0.948614468798041,0.247818376403302,0,1,0,-4.44000101241362
0.0127171003259718,0.0214717900380492,0,0,0,2.47714785466333
0.642457292880863,-0.86820539785549,1,1,0,-6.18982282607826
0.089513152372092,-0.551705949474126,0,0,0,2.06540740428897
-0.466631091199815,0.162873027380556,0,1,1,5.87480317118536
-0.310725355986506,-0.27555518457666,0,1,1,-10.7673107766996
-0.261648094281554,0.889785138424486,0,0,0,-1.92258906056586
-0.141495830845088,-0.886938103474677,1,1,1,12.2693707479088
0.837028746493161,-0.999316374771297,1,1,0,-2.87010527766073
0.568689630832523,-0.420038227923214,1,0,1,-6.11833989939442
0.475663064513355,-0.565404683351517,0,1,1,3.28834690826785
-0.438454752322286,0.377148356754333,1,0,0,-2.6150044539542
-0.0863467436283827,0.729740290902555,1,1,1,8.4187231419261
-0.424924716819078,-0.940324547234923,1,0,0,6.4102443123714
0.392582135275006,0.403017655480653,1,0,0,4.99879222054839
0.641512596514076,-0.666515212971717,1,0,1,-6.12607900708371
0.310307063162327,0.570118479896337,1,1,0,2.79601916341719
-0.172990645281971,-0.708293592557311,1,0,0,2.90611275342887
0.90365882916376,0.352400467731059,1,0,0,-9.41729265916643
-0.513781079556793,0.0405447673983872,0,0,0,4.13916951468061
0.217370053287596,0.409997993614525,0,0,0,2.50306622942327
0.515902937855572,-0.470923981629312,0,0,0,-4.29198619306347
0.387334723491222,0.0116831022314727,1,1,1,-0.0432472981863574
-0.769144407473505,0.644678595475852,0,0,0,11.2398661491543
0.271823328919709,-0.640589604154229,0,1,1,4.92048638847326
-0.381949263159186,0.729292998090386,0,0,1,-5.38614657298287
-0.294002995826304,-0.780107911676168,1,0,1,1.45562003250369
0.961916632484645,0.742873579263687,0,0,0,9.73422653170152
0.0777655271813273,0.0288395374082029,1,0,1,1.16226091737031
-0.111932273954153,-0.428602355998009,1,0,0,-1.55716357702341
0.898733555339277,-0.326531957834959,1,0,1,6.82402619299133
-0.0950332572683692,0.139304029289633,0,0,1,-1.32638670838071
-0.618748392909765,-0.631541415583342,0,1,1,-0.153150243716921
0.983218299224973,-0.121257059276104,1,0,0,5.2790457626549
0.0969108953140676,0.323644361458719,1,0,0,9.89572165985327
0.537631534039974,-0.159322764258832,0,1,1,-3.12671357845437
0.826843345537782,0.12195243826136,0,1,0,-0.144399763173217
0.364224004093558,-0.608752693980932,0,0,0,0.65481341256237
-0.185497159138322,0.85661005275324,0,0,1,5.4706552870771
-0.184815401211381,0.347148393746465,1,0,1,8.70203085123429
-0.707834419328719,-0.737925965804607,1,0,1,9.45553250112861
-0.606664571911097,-0.246226829010993,0,0,1,-0.136084579315424
-0.615581321064383,-0.395393864251673,1,0,1,5.65605481485104
-0.183171198703349,0.610515388660133,0,1,1,-3.36801314608433
-0.303557387553155,-0.059743195772171,0,0,1,-1.68910686676576
0.669085696805269,-0.117108008824289,1,1,0,-4.98472095629156
-0.603199985809624,-0.840806762687862,1,0,0,-4.50207909023933
0.723610619083047,-0.25292934011668,0,0,0,3.95609965177943
-0.205629379488528,-0.224130504764616,0,0,0,4.6685628384623
-0.693492466118187,-0.219410771504045,0,0,1,2.0863878111215
-0.321433233562857,-0.521161039359868,1,1,1,-2.81107021695139
-0.265639120712876,0.579171328339726,1,1,1,2.48451565585527
-0.14524183422327,-0.968257558532059,1,0,0,-5.02496891892889
-0.627326191402972,-0.202479890082031,1,0,1,-7.77882042019022
0.316033200826496,-0.223464825190604,1,0,1,-1.51371302803107
0.840822762344033,-0.0844396818429232,1,0,1,-1.06063929814048
0.467788125388324,-0.406708403490484,1,0,1,-3.74873942758323
0.764638543128967,0.606475056149065,0,0,0,-9.02071085028032
0.906693062279373,0.742790017742664,1,1,1,-1.12332689410944
-0.610196929890662,0.889151226729155,1,1,0,3.66352029962163
-0.0547665292397141,-0.454202182590961,1,0,0,4.93087655230701
-0.227898688055575,0.350878414232284,1,0,0,8.97727063980016
-0.251668285578489,0.422822065185755,0,0,1,1.2088657803868
-0.944288686849177,-0.596685667987913,0,0,0,12.3823752512845
0.858710423577577,0.113417034968734,1,0,1,3.26350109316769
-0.178941448684782,0.247026690281928,1,0,1,0.215506957672324
0.911680432036519,-0.783861013129354,0,0,1,-8.6500910159641
-0.455694319680333,0.169680335558951,0,0,0,13.1520270805863
0.0344929876737297,0.291702796705067,0,0,0,8.05350372550187
0.956619684584439,-0.622841853182763,0,0,1,4.16846488042351
-0.260607027448714,-0.0844859918579459,1,0,1,6.59227481657065
-0.379139121621847,0.834975060541183,0,0,1,6.22186314932347
-0.931580734904855,0.131891819648445,1,0,0,5.29603952811798
0.335131695028394,0.884462585207075,1,0,0,5.70917646204613
0.841832753736526,0.48948425706476,1,0,0,6.31065791823623
-0.910020804032683,0.433534292504191,1,1,1,-2.45052414957912
-0.597734736278653,0.0907328044995666,0,1,1,-0.342689276288132
0.487029768526554,0.953472562134266,0,0,0,1.58761000816954
-0.738886337727308,0.887069823686033,1,0,1,-3.27802663155988
0.417767187580466,-0.646946528926492,0,0,0,11.8760316962663
0.99766362272203,0.0919935274869204,0,1,0,-5.62224944776975
0.887826092075557,0.289722121786326,0,0,0,1.71098152324482
0.185807798057795,-0.790157637093216,1,0,1,-2.9732247369243
0.462591272778809,-0.923584545962512,0,0,1,1.44611903830296
-0.0265316488221288,0.541830732021481,1,0,0,1.84504284028785
0.536303991917521,0.914622283075005,1,1,0,0.758178040165261
-0.993709075264633,-0.778633144684136,1,0,1,-14.4732766148884
0.11588259646669,-0.195505042560399,0,1,0,-11.481267389438
-0.0794894215650856,-0.945002262480557,1,1,1,4.60310145040219
-0.340569709893316,-0.171222480013967,1,1,0,-3.46078926663138
0.670951254665852,-0.582023263443261,0,0,0,1.48510006425705
0.955403326079249,0.836151341442019,1,1,0,5.0001493085745
0.321029894519597,-0.543533133342862,1,0,1,0.158515887986615
-0.532850280869752,0.963861664757133,1,0,1,-2.57234279477385
0.638400840573013,-0.45648479135707,1,1,1,-0.133028281672686
0.449369790032506,0.0630734618753195,0,1,1,9.04270463755967
0.952714306302369,0.891892871819437,1,0,0,8.80018765430327
-0.469773942604661,0.809828034136444,0,0,1,10.729523810757
0.757640085183084,0.898076552897692,0,0,1,8.50420006477568
-0.0242215753532946,-0.397956374567002,0,0,0,-6.96598558340279
-0.3890634290874,0.532217076048255,1,1,1,-8.27760944850257
-0.209806002210826,-0.621220387052745,0,1,1,1.32604040573568
0.518679432105273,-0.797278062906116,0,1,0,0.111395563262504
-0.79839671542868,-0.828027138486505,0,0,1,-6.38872043279062
-0.157280619256198,0.0184666244313121,1,0,1,-8.97146217480207
0.315528495237231,0.155302241910249,0,0,1,7.2376008666442
-0.409471815917641,0.373827586881816,1,1,1,9.3518788774913
-0.588027000427246,-0.496865403838456,0,1,1,2.3196159367973
-0.995706576388329,-0.108990947250277,0,0,0,1.85373475464924
-0.78431464266032,0.0824620588682592,0,0,0,0.389473063228478
-0.570265956223011,0.13636236358434,0,0,0,-1.47213703604213
-0.769692652393132,0.860842068213969,1,0,0,-5.95267482025622
0.374318863265216,-0.655235895421356,0,0,1,-0.0245014637515084
-0.613455539569259,-0.921501886099577,1,0,0,-4.24436770917814
0.969843786675483,-0.802121830638498,0,0,1,1.95373244572337
0.89407595153898,-0.968985488172621,1,0,0,4.53829031244436
0.3834139383398,0.840799547266215,1,0,1,-0.454323406933996
0.479783887043595,0.492891788482666,0,0,0,8.41998293342128
0.464880596846342,0.210817782208323,0,0,1,9.37612577453221
0.305196887813509,-0.244607815518975,1,1,1,7.18705118849528
-0.665907386224717,-0.317018238827586,1,0,0,-6.05999988153144
0.846361716277897,-0.344920877832919,1,1,0,-6.70872314719981
0.129209691658616,0.255024186335504,0,0,1,1.3847220547209
0.0729912705719471,0.265932239126414,1,0,1,1.79161349424636
-0.962312505580485,0.960838020313531,0,0,1,4.3672221614009
-0.267200744710863,0.738849875982851,0,1,0,-6.34793772140042
0.372484548948705,0.283146318979561,0,0,1,-0.375805067781582
-0.166742553468794,-0.180951427202672,0,0,1,2.75886278987725
0.514052492566407,0.841874661389738,0,0,0,-7.32426555677833
0.551589735783637,-0.0971561120823026,0,1,1,1.93466076017881
0.147174039855599,0.828545249067247,1,0,1,10.514137480302
-0.622602414805442,-0.947289823088795,0,0,1,-6.59387862477185
0.516530667897314,-0.316121383104473,1,1,1,7.65263316259935
-0.81463381415233,-0.487844997085631,1,1,1,6.25800243900721
0.24471705313772,0.554263249970973,1,0,0,6.2756083614183
-0.168173596728593,-0.407890757545829,1,1,1,8.15703482097809
0.553021741099656,-0.485083139967173,1,1,1,1.10323502476125
0.615605603903532,-0.0573282074183226,1,0,0,2.00667444117567
0.934592640493065,-0.859425707254559,0,0,0,-3.94896376651596
-0.568193497601897,-0.546808966435492,0,0,1,3.5923980726452
0.734017821960151,-0.770506955683231,1,0,0,7.37127938042804
-0.166163943242282,-0.840042553376406,0,0,0,1.96089664501073
0.0260574319399893,-0.118225801270455,0,0,0,6.87584782383541
0.549874641001225,0.964851118158549,1,0,0,7.21196465602285
-0.734913364518434,0.927674291655421,1,0,0,-5.45694971577205
-0.17618471570313,0.595191006548703,1,0,1,2.68985544496632
0.324095146730542,0.0834724069572985,0,1,1,-1.37576339732012
0.81543953390792,-0.0884485859423876,0,1,1,0.170228022702932
-0.311016725376248,-0.577931605279446,0,0,0,0.16805685298617
-0.789513871539384,-0.538722103927284,0,0,0,-4.61580267824559
0.864691843744367,0.182199592702091,1,1,1,5.70473362006886
-0.600133454427123,-0.48352389736101,0,0,0,-3.56638345999119
-0.89196338551119,0.514807295519859,0,0,1,3.42936060606579
-0.148319848347455,0.103092138655484,1,0,1,-7.97598489346875
-0.322408360429108,-0.804749344941229,1,1,1,-0.849007349734256
-0.448797394521534,-0.698987208772451,0,1,1,-0.0434028536232656
0.326981084421277,-0.708428410813212,1,0,0,-2.30555881150633
0.567792193964124,0.981136421673,0,0,0,0.117018577542653
-0.120605266653001,-0.947815365158021,1,0,1,6.17905786268395
0.860647735185921,0.213468692731112,1,1,0,3.92676365350648
-0.455585588701069,-0.79575880151242,1,0,0,-2.96625416236101
0.318058058619499,0.0188512038439512,1,0,1,-0.0627024407926595
-0.239421411883086,-0.625157308764756,1,0,0,0.516806447371216
0.870781554840505,0.014443782158196,0,1,1,-0.891752041241501
0.471001859754324,-0.229648970533162,0,0,0,0.340980072848248
0.180180906783789,0.177330654114485,1,0,1,-0.467422877277919
0.629304829519242,0.841488090809435,1,0,0,11.687405436198
0.764817659277469,0.167115852236748,1,0,1,2.4497398157413
